[0.007s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config': CMAKE_PREFIX_PATH=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_yt_sim:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_simulation_gazebo:/home/spaceshipecsat/ur_10_CatapultTest/install/ros2_linkattacher:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_controllers:/home/spaceshipecsat/ur_10_CatapultTest/install/linkattacher_msgs:/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config -- -j32 -l32
[0.031s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_yt_sim:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_simulation_gazebo:/home/spaceshipecsat/ur_10_CatapultTest/install/ros2_linkattacher:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_controllers:/home/spaceshipecsat/ur_10_CatapultTest/install/linkattacher_msgs:/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config -- -j32 -l32
[0.032s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config': CMAKE_PREFIX_PATH=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_yt_sim:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_simulation_gazebo:/home/spaceshipecsat/ur_10_CatapultTest/install/ros2_linkattacher:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_controllers:/home/spaceshipecsat/ur_10_CatapultTest/install/linkattacher_msgs:/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config
[0.036s] -- Install configuration: ""
[0.037s] -- Execute custom install script
[0.037s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_camera_moveit_config
[0.037s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_camera_moveit_config
[0.037s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/environment/ament_prefix_path.sh
[0.037s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/environment/ament_prefix_path.dsv
[0.037s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/environment/path.sh
[0.037s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/environment/path.dsv
[0.037s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/local_setup.bash
[0.038s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/local_setup.sh
[0.038s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/local_setup.zsh
[0.038s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/local_setup.dsv
[0.038s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/package.dsv
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ament_index/resource_index/packages/ur5_camera_moveit_config
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/cmake/ur5_camera_moveit_configConfig.cmake
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/cmake/ur5_camera_moveit_configConfig-version.cmake
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/package.xml
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/launch/demo.launch.py
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/launch/move_group.launch.py
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/launch/moveit_rviz.launch.py
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/launch/rsp.launch.py
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/launch/setup_assistant.launch.py
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/launch/spawn_controllers.launch.py
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/launch/warehouse_db.launch.py
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/chomp_planning.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/initial_positions.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/joint_limits.yaml
