[0.006s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description
[0.039s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.076s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.121s] -- Detecting C compile features
[0.122s] -- Detecting C compile features - done
[0.123s] -- Detecting CXX compiler ABI info
[0.167s] -- Detecting CXX compiler ABI info - done
[0.171s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.171s] -- Detecting CXX compile features
[0.171s] -- Detecting CXX compile features - done
[0.173s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.255s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.287s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.330s] -- Configuring done
[0.331s] -- Generating done
[0.332s] -- Build files have been written to: /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description
[0.334s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description
[0.335s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description -- -j32 -l32
[0.358s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description -- -j32 -l32
[0.362s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description
[0.367s] -- Install configuration: ""
[0.367s] -- Execute custom install script
[0.367s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.372s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.377s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[0.381s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.386s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.391s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[0.395s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.399s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.404s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
