[0.004s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2
[0.036s] -- The C compiler identification is GNU 11.4.0
[0.065s] -- The CXX compiler identification is GNU 11.4.0
[0.069s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.114s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.114s] -- Detecting C compile features
[0.114s] -- Detecting C compile features - done
[0.116s] -- Detecting CXX compiler ABI info
[0.156s] -- Detecting CXX compiler ABI info - done
[0.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.159s] -- Detecting CXX compile features
[0.159s] -- Detecting CXX compile features - done
[0.161s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.235s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.279s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.608s] -- Configuring done
[0.608s] -- Generating done
[0.609s] -- Build files have been written to: /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description
[30.404s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2
[30.405s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description -- -j32 -l32
[60.426s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description -- -j32 -l32
[60.426s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description
[60.432s] -- Install configuration: ""
[60.432s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config
[60.432s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur8long
[60.432s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur8long/joint_limits.yaml
[60.432s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur8long/visual_parameters.yaml
[60.432s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur8long/default_kinematics.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur8long/physical_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10/joint_limits.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10/visual_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10/default_kinematics.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10/physical_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur15
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur15/joint_limits.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur15/visual_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur15/default_kinematics.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur15/physical_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur20
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur20/joint_limits.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur20/visual_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur20/default_kinematics.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur20/physical_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/initial_positions.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur12e
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur12e/joint_limits.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur12e/visual_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur12e/default_kinematics.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur12e/physical_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3e
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3e/joint_limits.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3e/visual_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3e/default_kinematics.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3e/physical_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur30
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur30/joint_limits.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur30/visual_parameters.yaml
