[0.008s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description -- -j32 -l32
[0.035s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description -- -j32 -l32
[0.036s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description
[0.040s] -- Install configuration: ""
[0.040s] -- Execute custom install script
[0.040s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.040s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/launch/hand-e_control.launch.xml
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/launch/view_hand-e.launch.xml
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
