[0.006s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2
[0.038s] -- The C compiler identification is GNU 11.4.0
[0.070s] -- The CXX compiler identification is GNU 11.4.0
[0.074s] -- Detecting C compiler ABI info
[0.111s] -- Detecting C compiler ABI info - done
[0.115s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.115s] -- Detecting C compile features
[0.115s] -- Detecting C compile features - done
[0.116s] -- Detecting CXX compiler ABI info
[0.160s] -- Detecting CXX compiler ABI info - done
[0.164s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.164s] -- Detecting CXX compile features
[0.164s] -- Detecting CXX compile features - done
[0.165s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.324s] -- Configuring done
[0.326s] -- Generating done
[0.327s] -- Build files have been written to: /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description
[0.330s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2
[0.331s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description -- -j32 -l32
[0.352s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description -- -j32 -l32
[0.359s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description
[0.364s] -- Install configuration: ""
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/config
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/config/robotiq_hand_e_controllers.yaml
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/config/robotiq_controllers.yaml
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/launch
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/launch/view_gripper.launch.py
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/launch/hand-e_control.launch.xml
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/launch/robotiq_control.launch.py
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/launch/view_hand-e.launch.xml
[0.364s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes
[0.365s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual
[0.365s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85
[0.365s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.365s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.365s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.365s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.366s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.366s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.367s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.367s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.367s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.367s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.367s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/hande
[0.367s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/hande/left_finger.dae
