[0.008s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.076s] -- The CXX compiler identification is GNU 11.4.0
[0.080s] -- Detecting C compiler ABI info
[0.118s] -- Detecting C compiler ABI info - done
[0.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.124s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.170s] -- Detecting CXX compiler ABI info - done
[0.176s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.176s] -- Detecting CXX compile features
[0.177s] -- Detecting CXX compile features - done
[0.179s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.270s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.299s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.312s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.645s] -- Configuring done
[0.646s] -- Generating done
[0.646s] -- Build files have been written to: /home/spaceshipecsat/ur_10_CatapultTest/build/ur_description
[0.649s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description
[0.650s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/ur_description -- -j32 -l32
[0.674s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/ur_description -- -j32 -l32
[0.674s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/ur_description
[0.678s] -- Install configuration: ""
[0.678s] -- Execute custom install script
[0.679s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.685s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.688s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.692s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.698s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.702s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.707s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.710s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.715s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.719s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
